product_id,title,units_in_stock,unit_price
104,Thermometer Digital,717,98
105,Calypso - Lemonade,478,99
106,Halibut - Steaks,384,81
107,Kellogs All Bran Bars,632,83
108,Macaroons - Homestyle Two Bit,152,73
109,Wine - Pinot Noir Stoneleigh,888,56
110,Nacho Chips,384,15
111,Broom And Brush Rack Black,343,12
112,Silicone Parch. 16.3x24.3,714,30
113,Jagermeister,915,38
114,"Nut - Walnut, Chopped",226,25
115,"Water, Tap",751,25
116,"Vermouth - White, Cinzano",263,10
117,Bagel - Ched Chs Presliced,488,42
118,Lid Coffee Cup 8oz Blk,168,12
119,Madeira,527,67
120,Cheese Cloth,464,26
121,Wine - Ruffino Chianti Classico,459,64
122,"Veal - Tenderloin, Untrimmed",495,99
123,Appetizer - Mango Chevre,580,26
124,Cinnamon - Ground,105,67
125,Mahi Mahi,194,42
126,Chicken Breast Wing On,423,75
127,"Beef - Ox Tail, Frozen",262,27
128,Wine - Prosecco Valdobiaddene,601,72
129,"Wine - Cahors Ac 2000, Clos",102,79
130,Spring Roll Veg Mini,131,61
131,Yucca,951,58
132,Chocolate Eclairs,486,51
133,Momiji Oroshi Chili Sauce,242,30
134,Wiberg Cure,368,45
135,Food Colouring - Pink,968,91
136,"Seedlings - Buckwheat, Organic",614,87
137,Squid Ink,404,32
138,"Beef - Bones, Cut - Up",337,49
139,Pecan Raisin - Tarts,234,65
140,Appetizer - Mango Chevre,704,62
141,Shark - Loin,403,90
142,Squash - Acorn,814,91
143,Lettuce - Curly Endive,597,18
144,Bread - Onion Focaccia,334,78
145,Beer - Guiness,846,36
146,"Asparagus - Green, Fresh",702,31
147,"Pasta - Tortellini, Fresh",223,93
148,Bread - English Muffin,582,71
149,Madeira,542,88
150,Flour - Bread,338,75
151,Chambord Royal,835,87
152,"Melon - Watermelon, Seedless",268,39
153,Guava,158,55
154,Lamb Rack - Ontario,937,56
155,"Soup - Campbells, Cream Of",749,88
156,"Beets - Candy Cane, Organic",526,11
157,Dc - Frozen Momji,400,45
158,Food Colouring - Blue,423,21
159,Garlic - Peeled,476,75
160,"Tomatoes - Vine Ripe, Red",979,65
161,Wine - Malbec Trapiche Reserve,893,81
162,Phyllo Dough,471,74
163,"Soup - Canadian Pea, Dry Mix",961,16
164,Blueberries,329,20
165,Container - Clear 16 Oz,738,25
166,Pecan Raisin - Tarts,885,99
167,Bay Leaf Ground,884,58
168,Aspic - Amber,448,47
169,Energy Drink Bawls,618,24
170,Passion Fruit,871,67
171,Grenadillo,680,14
172,Salt And Pepper Mix - Black,935,95
173,"Bread - Pullman, Sliced",716,36
174,Paper Cocktail Umberlla 80 - 180,266,90
175,Sauce - Mint,728,25
176,"Sprite, Diet - 355ml",387,11
177,"Wine - Red, Concha Y Toro",584,25
178,Cranberries - Dry,349,85
179,"Juice - Cranberry, 341 Ml",599,35
180,Brandy Cherry - Mcguinness,316,75
181,Steel Wool,285,72
182,Puree - Guava,501,83
183,Celery Root,982,37
184,Bread - Corn Muffaleta Onion,149,88
185,"Salmon - Atlantic, Skin On",473,24
186,Aromat Spice / Seasoning,522,76
187,Wine - Rosso Toscano Igt,264,15
188,Wine - Niagara Peninsula Vqa,591,69
189,Dried Apple,331,24
190,Goat - Whole Cut,254,71
191,Broom - Corn,922,90
192,Mace,130,44
193,"Lettuce - Mini Greens, Whole",769,29
194,Puree - Guava,119,69
195,Cheese - Pied De Vents,972,65
196,Cup - Translucent 7 Oz Clear,973,56
197,Ecolab Crystal Fusion,827,19
198,Rice - Sushi,543,93
199,Lamb - Ground,136,88
200,"Coffee - Colombian, Portioned",731,75
201,Kellogs Special K Cereal,751,37
202,Ice Cream - Turtles Stick Bar,835,100
203,Sugar - Icing,873,68
204,Soup Bowl Clear 8oz92008,222,26
205,Coffee - 10oz Cup 92961,640,70
206,Pepper - Cubanelle,994,32
207,Quiche Assorted,623,80
208,Jolt Cola - Red Eye,200,20
209,Beef - Ox Tongue,607,77
210,Flavouring - Rum,908,43
211,"Juice - Grape, White",972,66
212,Foam Espresso Cup Plain White,213,92
213,Bagel - Sesame Seed Presliced,815,99
214,"Tray - Foam, Square 4 - S",669,73
215,Carbonated Water - Wildberry,819,67
216,Salmon Steak - Cohoe 6 Oz,450,47
217,Vaccum Bag - 14x20,334,61
218,Spinach - Baby,255,62
219,"Wine - Saint - Bris 2002, Sauv",909,72
220,Vegetable - Base,470,17
221,"Sparkling Wine - Rose, Freixenet",166,10
222,"Wine - Red, Cabernet Sauvignon",127,12
223,Ginger - Ground,384,57
224,Tomatoes - Grape,567,74
225,Thyme - Dried,406,32
226,"Crab - Claws, 26 - 30",229,53
227,Bagelers,631,27
228,Sauce - Ranch Dressing,789,79
229,"Yogurt - Banana, 175 Gr",435,97
230,"Wine - Red, Gallo, Merlot",702,48
231,Bacon Strip Precooked,518,24
232,Hot Chocolate - Individual,285,90
233,Gooseberry,492,40
234,Muffin Batt - Ban Dream Zero,979,29
235,Fiddlehead - Frozen,221,28
236,Quiche Assorted,616,89
237,"Pork - Chop, Frenched",362,65
238,Yogurt - French Vanilla,589,26
239,Butter - Pod,434,85
240,Stainless Steel Cleaner Vision,202,95
241,Chips - Potato Jalapeno,362,85
242,"Red Snapper - Fresh, Whole",430,26
243,Sauce - Hoisin,487,77
244,Tea - Orange Pekoe,951,77
245,Wine - Mondavi Coastal Private,990,35
246,Onions - Vidalia,932,70
247,Pimento - Canned,135,67
248,Tea - Lemon Green Tea,749,54
249,Flour - Cake,623,33
250,"Wine - Red, Colio Cabernet",765,100
251,"Pasta - Shells, Medium, Dry",234,32
252,"Chicken - Base, Ultimate",420,48
253,"Sauce - Apple, Unsweetened",440,48
254,Trueblue - Blueberry 12x473ml,329,34
255,Pie Shell - 9,148,71
256,"Octopus - Baby, Cleaned",337,66
257,Trueblue - Blueberry 12x473ml,262,65
258,Durian Fruit,623,25
259,Cake - Pancake,913,98
260,Wine - Zinfandel California 2002,959,74
261,Table Cloth 144x90 White,286,44
262,Coriander - Ground,184,25
263,Bread - White Mini Epi,463,98
264,"Wine - Cahors Ac 2000, Clos",569,21
265,Wine - Sauvignon Blanc Oyster,806,80
266,Calypso - Lemonade,495,66
267,Cookie - Dough Variety,407,15
268,"Cookies - Oreo, 4 Pack",938,88
269,Chocolate - White,292,49
270,Potatoes - Parissienne,983,12
271,"Wine - Magnotta - Red, Baco",588,23
272,Cookie Dough - Chunky,799,30
273,Syrup - Monin - Granny Smith,231,14
274,Mussels - Cultivated,972,69
275,Cinnamon - Stick,277,64
276,"Bread - Rolls, Rye",482,26
277,Wine - Pinot Noir Pond Haddock,138,83
278,Island Oasis - Peach Daiquiri,965,20
279,Bread - Focaccia Quarter,246,98
280,Wine - Prosecco Valdobiaddene,172,37
281,"Cheese - Mozzarella, Shredded",367,100
282,Pasta - Ravioli,265,44
283,"Ecolab - Orange Frc, Cleaner",457,31
284,Calvados - Boulard,102,40
285,Ice Cream - Strawberry,355,80
286,"Mushroom - Oyster, Fresh",861,58
287,Muffin - Zero Transfat,540,31
288,Soap - Hand Soap,886,39
289,Wine - Baron De Rothschild,176,48
290,Jagermeister,465,26
291,"Wine - Magnotta, White",819,32
292,Goat - Leg,396,74
293,Cheese - Bakers Cream Cheese,409,94
294,Tarragon - Fresh,325,19
295,Herb Du Provence - Primerba,907,16
296,Pepper - Cayenne,997,55
297,Horseradish Root,310,81
298,Tea - Herbal - 6 Asst,227,37
299,Veal - Loin,224,95
300,Flavouring Vanilla Artificial,369,30
301,Dried Apple,255,23
302,Spice - Chili Powder Mexican,589,81
303,Soup - Campbells Beef Stew,315,16
304,Goulash Seasoning,634,11
305,Mayonnaise,357,74
306,Kellogs Raisan Bran Bars,651,86
307,Tea - Herbal Sweet Dreams,172,51
308,"Brocolinni - Gaylan, Chinese",245,95
309,"Tart Shells - Barquettes, Savory",440,69
310,Lettuce - Lambs Mash,718,60
311,Cheese - Shred Cheddar / Mozza,543,82
312,Nantucket Pine Orangebanana,460,91
313,Calypso - Lemonade,876,63
314,Truffle Shells - White Chocolate,390,60
315,Bok Choy - Baby,743,79
316,Beef - Montreal Smoked Brisket,485,30
317,"Seedlings - Mix, Organic",436,53
318,Easy Off Oven Cleaner,328,42
319,"Juice - Pineapple, 48 Oz",611,87
320,"Wine - Mas Chicet Rose, Vintage",261,23
321,Pork - Side Ribs,242,28
322,Corn Meal,954,36
323,Bread - Olive Dinner Roll,112,21
324,Mini - Vol Au Vents,659,24
325,"Stock - Veal, Brown",152,51
326,Cake Slab,719,96
327,Salmon Atl.whole 8 - 10 Lb,625,19
328,Chocolate - Compound Coating,961,20
329,Bread - Multigrain,429,76
330,Pepper - Chili Powder,934,36
331,Sugar - Monocystal / Rock,632,15
332,Bay Leaf Ground,595,50
333,Seaweed Green Sheets,683,73
334,Olive - Spread Tapenade,692,60
335,Hold Up Tool Storage Rack,679,95
336,Poppy Seed,358,44
337,Sauce - Vodka Blush,138,70
338,Potatoes - Mini Red,411,61
339,Muffin - Mix - Strawberry Rhubarb,850,81
340,Cup - Translucent 7 Oz Clear,123,99
341,Garlic - Peeled,894,64
342,"Lid - Translucent, 3.5 And 6 Oz",322,21
343,Cheese - Swiss,722,24
344,Skirt - 29 Foot,184,90
345,Tart - Raisin And Pecan,472,34
346,Wine - Riesling Dr. Pauly,429,98
347,Gatorade - Lemon Lime,886,39
348,Flour - Cake,624,49
349,Cookies - Assorted,183,57
350,Sprouts - Baby Pea Tendrils,338,36
351,"Pepper - White, Ground",376,64
352,Lamb Leg - Bone - In Nz,866,82
353,Jello - Assorted,152,47
354,Coffee Beans - Chocolate,343,78
355,Straws - Cocktale,633,23
356,Cut Wakame - Hanawakaba,128,47
357,Muffin Mix - Carrot,166,37
358,Cinnamon Buns Sticky,469,89
359,Flour - Strong Pizza,415,100
360,"Pork - Bacon, Sliced",496,90
361,"Rum - White, Gg White",336,95
362,"Rum - Light, Captain Morgan",819,74
363,"Cheese - Havarti, Roasted Garlic",434,84
364,Baking Powder,488,82
365,The Pop Shoppe - Grape,424,13
366,Wine - Ej Gallo Sierra Valley,665,42
367,Cinnamon - Ground,382,99
368,Lettuce - Romaine,739,55
369,Bread - French Baquette,693,37
370,Carbonated Water - Raspberry,920,52
371,"Artichoke - Bottom, Canned",563,28
372,Cheese - Le Cheve Noir,784,45
373,"Crab - Dungeness, Whole",978,16
374,"Bread - Roll, Calabrese",730,53
375,Wine - Acient Coast Caberne,522,13
376,"Turnip - White, Organic",760,31
377,Wine - Chenin Blanc K.w.v.,945,69
378,Flour - Fast / Rapid,184,43
379,"Crab - Blue, Frozen",805,57
380,Bread - Mini Hamburger Bun,402,23
381,"Fish - Atlantic Salmon, Cold",166,50
382,Creme De Cacao Mcguines,359,44
383,Tequila Rose Cream Liquor,310,18
384,Cheese - Brick With Onion,631,71
385,Beef - Tenderloin Tails,596,31
386,Table Cloth 91x91 Colour,415,87
387,Piping - Bags Quizna,561,47
388,Crackers - Water,845,100
389,"Wine - Harrow Estates, Vidal",871,98
390,Soup Campbells Mexicali Tortilla,497,52
391,Venison - Striploin,926,27
392,Pasta - Ravioli,990,20
393,Cheese - Sheep Milk,398,31
394,Sour Puss - Tangerine,956,17
395,Limes,661,21
396,Sprouts - Alfalfa,703,54
397,"Wine - Red, Gamay Noir",203,90
398,Pecan Raisin - Tarts,954,27
399,Bagel - 12 Grain Preslice,970,46
400,"Wine - Red, Black Opal Shiraz",806,89
401,"Wine - Red, Cabernet Sauvignon",341,12
402,Soup V8 Roasted Red Pepper,943,22
403,Water - Spring Water 500ml,658,52
404,Ice Cream - Fudge Bars,671,38
405,Red Pepper Paste,972,59
406,Creme De Menthe Green,912,30
407,"Bread - Sticks, Thin, Plain",899,56
408,Black Currants,293,70
409,Orange - Tangerine,559,37
410,Compound - Raspberry,902,32
411,Muffin Mix - Carrot,492,23
412,Madeira,695,23
413,Canada Dry,190,71
414,Appetizer - Chicken Satay,604,65
415,Mints - Striped Red,575,45
416,Chips Potato Reg 43g,208,22
417,"Nut - Peanut, Roasted",908,61
418,Horseradish Root,679,27
419,"Quail - Whole, Boneless",228,48
420,Bread Base - Goodhearth,116,83
421,"Bread - White, Sliced",149,62
422,Shallots,329,53
423,Muskox - French Rack,824,75
424,Cabbage - Green,269,94
425,Sardines,709,21
426,Lamb - Shoulder,816,20
427,Venison - Liver,363,97
428,French Kiss Vanilla,616,77
429,Bread - 10 Grain,395,98
430,"Lamb - Pieces, Diced",432,62
431,Ice Cream Bar - Hagen Daz,112,85
432,Wine - Maipo Valle Cabernet,304,45
433,Sugar - Monocystal / Rock,335,97
434,Muffin - Carrot Individual Wrap,362,84
435,Wine - Soave Folonari,405,66
436,Bread - Wheat Baguette,771,27
437,Tea - Mint,247,94
438,Bread - Olive,580,98
439,Chocolate - Compound Coating,347,11
440,Apple - Custard,198,24
441,Yogurt - French Vanilla,152,51
442,Apricots - Dried,990,41
443,Devonshire Cream,261,73
444,Onions - White,713,91
445,Icecream Cone - Areo Chocolate,553,50
446,Steampan - Lid For Half Size,176,98
447,Icecream - Dstk Super Cone,378,36
448,External Supplier,866,67
449,Towel - Roll White,162,10
450,Venison - Denver Leg Boneless,694,64
451,Oranges,327,74
452,"Arctic Char - Fresh, Whole",878,42
453,Celery,740,11
454,"Chocolate - Pistoles, White",481,31
455,Veal - Sweetbread,530,86
456,Chocolate - Chips Compound,298,73
457,Wine - Gewurztraminer Pierre,795,63
458,"Plate - Foam, Bread And Butter",101,47
459,Ice Cream - Vanilla,851,43
460,Chick Peas - Dried,254,27
461,Bread - Burger,895,44
462,Tea - Herbal - 6 Asst,866,57
463,Wine - Sauvignon Blanc Oyster,976,80
464,"Beef - Tenderlion, Center Cut",569,35
465,Soap - Hand Soap,216,71
466,Pears - Bartlett,565,78
467,"Fish - Base, Bouillion",711,18
468,Bread - English Muffin,372,67
469,Daikon Radish,523,50
470,Carbonated Water - Blackberry,261,16
471,Flower - Commercial Bronze,712,54
472,Pastry - Butterscotch Baked,753,51
473,Wine - Ej Gallo Sonoma,980,13
474,Spice - Onion Powder Granulated,313,91
475,Flour Pastry Super Fine,608,74
476,"Ham - Smoked, Bone - In",613,34
477,"Lobster - Tail, 3 - 4 Oz",687,11
478,Cumin - Whole,759,11
479,Lettuce Romaine Chopped,499,39
480,Scallops - In Shell,479,39
481,Wine - Acient Coast Caberne,657,72
482,Dried Cranberries,406,30
483,Pepperoni Slices,755,62
484,Tandoori Curry Paste,633,55
485,Tamarillo,109,15
486,Energy Drink - Redbull 355ml,162,32
487,Cleaner - Pine Sol,741,86
488,Flower - Potmums,623,32
489,Bread Base - Toscano,363,92
490,Cheese - Perron Cheddar,1000,78
491,"Pasta - Orzo, Dry",334,48
492,"Chicken - Thigh, Bone In",965,47
493,Macaroons - Two Bite Choc,925,77
494,Apricots Fresh,794,24
495,Cups 10oz Trans,398,20
496,Alize Sunset,732,25
497,Mustard Prepared,515,48
498,Extract Vanilla Pure,177,41
499,Wine - Two Oceans Cabernet,426,55
500,Wine - Chardonnay South,333,83
501,"Cheese - Boursin, Garlic / Herbs",607,85
502,Rappini - Andy Boy,203,23
503,"Beer - Alexander Kieths, Pale Ale",240,82
504,Bread - Multigrain,863,35
505,Gooseberry,854,77
506,Water Chestnut - Canned,304,69
507,Pepper - Chili Powder,750,17
508,Jam - Apricot,802,46
509,"Mushroom - Enoki, Dry",325,91
510,Caviar - Salmon,576,39
511,"Dill - Primerba, Paste",771,93
512,Appetizer - Escargot Puff,552,88
513,"Bread - White, Sliced",1000,29
514,Wine - Charddonnay Errazuriz,612,23
515,Mushroom - White Button,458,85
516,"Lamb - Pieces, Diced",614,52
517,Chicken - Leg / Back Attach,615,94
518,Wine - Barolo Fontanafredda,373,27
519,Dc Hikiage Hira Huba,114,47
520,Beets,827,63
521,Arizona - Green Tea,772,94
522,"Soda Water - Club Soda, 355 Ml",463,38
523,Wine - Gewurztraminer Pierre,103,75
524,Herb Du Provence - Primerba,135,96
525,Milk - Chocolate 500ml,478,78
526,"Wine - Red, Gamay Noir",959,66
527,"Cup - 6oz, Foam",584,81
528,Pasta - Fusili Tri - Coloured,732,86
529,Table Cloth 90x90 Colour,230,14
530,Bread Base - Gold Formel,590,94
531,Beans - Wax,559,93
532,Beer - Rickards Red,718,71
533,Wine - Touraine Azay - Le - Rideau,922,77
534,Bag Stand,926,40
535,Sage Ground Wiberg,266,55
536,Raspberries - Fresh,201,19
537,V8 - Berry Blend,364,67
538,General Purpose Trigger,939,67
539,"Pasta - Lasagna Noodle, Frozen",850,54
540,"Schnappes - Peach, Walkers",684,83
541,Truffle Cups - White Paper,795,27
542,Coffee - Espresso,721,81
543,Bacardi Breezer - Strawberry,236,55
544,Crab - Imitation Flakes,824,100
545,"Red Snapper - Fresh, Whole",152,92
546,Sultanas,985,15
547,Longos - Lasagna Beef,883,38
548,Cheese - Camembert,947,75
549,Wine - Zinfandel California 2002,733,34
550,Oil - Coconut,684,90
551,Butter - Salted,531,12
552,Madeira,372,95
553,Pork - Bones,113,44
554,Cleaner - Lime Away,155,40
555,"Mushroom - Chantrelle, Fresh",999,54
556,Muffin Batt - Blueberry Passion,606,16
557,Jameson - Irish Whiskey,180,74
558,"Tabasco Sauce, 2 Oz",940,12
559,Tea - Lemon Scented,689,64
560,Kellogs Raisan Bran Bars,945,88
561,Milk - 1%,285,83
562,Veal - Provimi Inside,442,52
563,Tea - Herbal Orange Spice,931,87
564,Celery Root,108,94
565,Green Scrubbie Pad H.duty,651,47
566,Tart - Pecan Butter Squares,415,47
567,Peach - Halves,820,30
568,Glaze - Clear,714,40
569,"Potatoes - Purple, Organic",866,92
570,"Coffee - Colombian, Portioned",311,51
571,Paper Cocktail Umberlla 80 - 180,927,44
572,Broom - Corn,624,85
573,Nacho Chips,262,33
574,Isomalt,612,64
575,Eggplant - Regular,370,99
576,Halibut - Fletches,578,24
577,Papayas,792,15
578,Soup - Tomato Mush. Florentine,978,68
579,Cake - Night And Day Choclate,522,69
580,"Pasta - Rotini, Dry",575,10
581,Pork - Suckling Pig,241,19
582,"Wine - Red, Pelee Island Merlot",364,79
583,Salmon Steak - Cohoe 6 Oz,526,36
584,Wine - Sauvignon Blanc,867,43
585,Tarts Assorted,430,45
586,Flour - Masa De Harina Mexican,176,25
587,Squash - Sunburst,708,48
588,Container - Foam Dixie 12 Oz,504,37
589,Beef Dry Aged Tenderloin Aaa,784,36
590,Coffee Beans - Chocolate,415,61
591,Salmon Atl.whole 8 - 10 Lb,753,65
592,"Rum - Light, Captain Morgan",562,97
593,Bulgar,903,13
594,Bagel - Everything,744,28
595,Wine - Alsace Gewurztraminer,578,40
596,Rice - Wild,789,41
597,Soup - French Onion,573,30
598,Sprouts - Pea,981,77
599,Lettuce - California Mix,377,15
600,"Shrimp, Dried, Small / Lb",945,62
601,Cheese - Grana Padano,875,11
602,Oil - Coconut,977,49
603,Table Cloth 81x81 White,684,27
604,Shrimp - Black Tiger 26/30,226,61
605,Wakami Seaweed,241,32
606,Tomatoes - Hot House,668,88
607,Wine - Baron De Rothschild,841,100
608,Nutmeg - Ground,989,73
609,Lamb Rack Frenched Australian,854,54
610,Lettuce - Boston Bib,815,88
611,Rice - Long Grain,357,81
612,Curry Paste - Green Masala,533,36
613,"Jam - Blackberry, 20 Ml Jar",192,50
614,Quail Eggs - Canned,663,14
615,Ham - Cooked Italian,730,97
616,Aspic - Clear,147,42
617,Lettuce - Lambs Mash,803,46
618,Apples - Sliced / Wedge,799,94
619,Cheese - Mascarpone,110,11
620,Tea - English Breakfast,902,32
621,Potatoes - Pei 10 Oz,962,50
622,"Quail - Whole, Bone - In",718,40
623,"Nut - Pistachio, Shelled",400,73
624,Salt And Pepper Mix - White,442,24
625,"Tomatoes - Diced, Canned",652,87
626,Curry Powder Madras,400,35
627,Cups 10oz Trans,963,60
628,"Pepper - Green, Chili",708,33
629,Flour - Strong Pizza,702,97
630,Pork - Side Ribs,613,96
631,Beef - Ground Medium,301,75
632,"Pork - Tenderloin, Frozen",118,69
633,Tea - Mint,742,70
634,Oil - Olive Bertolli,824,49
635,Sesame Seed,157,88
636,"Soup - Knorr, Country Bean",272,25
637,Icecream - Dstk Super Cone,258,50
638,Coffee - Dark Roast,255,16
639,"Yeast - Fresh, Fleischman",757,95
640,Sobe - Liz Blizz,746,21
641,Pike - Frozen Fillet,584,52
642,Danishes - Mini Raspberry,482,19
643,Monkfish - Fresh,110,85
644,Pails With Lids,462,57
645,Cake - Lemon Chiffon,413,54
646,"Crush - Orange, 355ml",418,56
647,"Fish - Base, Bouillion",425,86
648,Rice - 7 Grain Blend,219,18
649,Mushroom - Portebello,696,39
650,Sugar - Individual Portions,982,66
651,Persimmons,383,85
652,Pan Grease,436,99
653,"Juice - Pineapple, 341 Ml",143,62
654,Broom - Corn,940,89
655,Melon - Honey Dew,358,82
656,Food Colouring - Green,217,11
657,Puree - Mocha,859,62
658,Sauce - Soy Low Sodium - 3.87l,287,77
659,Milk - Buttermilk,746,70
660,Vodka - Smirnoff,304,82
661,Chip - Potato Dill Pickle,802,14
662,Bread - Rye,935,56
663,"Mushroom - Chantrelle, Fresh",180,98
664,Worcestershire Sauce,317,63
665,Flower - Leather Leaf Fern,915,72
666,Honey - Lavender,578,52
667,"Beer - Alexander Kieths, Pale Ale",537,37
668,Tea - Honey Green Tea,498,94
669,Pecan Raisin - Tarts,273,100
670,Propel Sport Drink,220,23
671,Filo Dough,480,66
672,Chicken - Tenderloin,790,55
673,Cheese Cloth No 100,245,31
674,Jameson - Irish Whiskey,284,33
675,Grenadine,730,73
676,Muffin Chocolate Individual Wrap,247,42
677,Island Oasis - Pina Colada,466,55
678,Oil - Grapeseed Oil,296,56
679,Beans - Fine,321,55
680,Cheese - Brick With Pepper,700,16
681,Pickles - Gherkins,415,69
682,Coconut Milk - Unsweetened,916,29
683,Anchovy Fillets,291,98
684,Soup - Campbells Beef Stew,605,39
685,"Wine - Mas Chicet Rose, Vintage",331,10
686,"Rum - Dark, Bacardi, Black",528,85
687,Quinoa,990,26
688,Cake Slab,740,76
689,"Juice - Clam, 46 Oz",262,38
690,Taro Leaves,265,83
691,Steampan - Foil,378,61
692,"Wine - White, Schroder And Schyl",263,20
693,Butter Sweet,830,37
694,Wine - Ej Gallo Sonoma,520,34
695,Filter - Coffee,674,53
696,Towel - Roll White,760,72
697,Salmon Steak - Cohoe 8 Oz,938,69
698,Juice - Lime,518,11
699,Orange Roughy 6/8 Oz,474,31
700,Wine - Charddonnay Errazuriz,816,18
701,Cake - Bande Of Fruit,350,64
702,Straw - Regular,314,66
703,Vol Au Vents,614,62
704,Bread - Wheat Baguette,911,16
705,Watercress,151,70
706,Cookies - Englishbay Chochip,765,55
707,Currants,748,90
708,Rice - Jasmine Sented,391,49
709,Soup - Campbells,610,75
710,Creme De Cacao White,230,70
711,Goulash Seasoning,448,24
712,Pork - Back Ribs,441,63
713,Snapple - Iced Tea Peach,324,66
714,Puree - Pear,679,57
715,Southern Comfort,804,80
716,Coffee - Flavoured,712,86
717,Lettuce - Romaine,329,39
718,"Pesto - Primerba, Paste",215,28
719,"Carrots - Purple, Organic",135,49
720,Macaroons - Two Bite Choc,486,83
721,Tea - Honey Green Tea,228,83
722,Pear - Halves,247,74
723,"Halibut - Whole, Fresh",920,98
724,"Lamb - Leg, Bone In",686,13
725,"Pasta - Elbows, Macaroni, Dry",981,18
726,"Vermouth - White, Cinzano",166,31
727,Pork - Bacon Cooked Slcd,947,60
728,Apples - Sliced / Wedge,156,10
729,Muffin - Bran Ind Wrpd,192,70
730,V8 - Vegetable Cocktail,874,33
731,Chutney Sauce,495,63
732,Chocolate - Feathers,510,35
733,"Flour - Buckwheat, Dark",133,27
734,"Lemonade - Black Cherry, 591 Ml",946,30
735,The Pop Shoppe Pinapple,640,25
